"relative_path","size_bytes","sha256","role"
"ltspice_validation/reference/REFERENCE_PROVENANCE.md","1605","be0fb27ac81a8a3749ec7b59a2cbe63f00642f44ffd6875cda665b0e5bc59d7b","FIXED_REFERENCE"
"ltspice_validation/reference/xmodel_alignment/tb_xmodel_correlation.sv","1581","31ee06b1ff0ee8c6ff244b53301fc416d4eb4cdd9b4441e7e6ab61e057b18c4c","FIXED_REFERENCE"
"ltspice_validation/report/figure_captions_ko.md","2589","caa0baf84ffad28b1f09e29de4d7f2875ff1aafdc98658e8808040f112438e89","DOCUMENTATION"
"ltspice_validation/report/finalized_schematic_handoff_ko.md","1402","e781c38e3c131913b9a48769c846a3b1e9b5e322d388fc9743114e7989bf7efb","DOCUMENTATION"
"ltspice_validation/report/limitations_ko.md","1132","b7d8a15f01c6b4c8f95200eba60b8ab2ae16a95807b4565341cf7e6da325c04d","DOCUMENTATION"
"ltspice_validation/report/matlab_ltspice_interpretation_ko.md","951","8f818b1a40a3b1996f1ffe9216f3d0ccdf07fb103e49010a480591c7f2d410ab","DOCUMENTATION"
"ltspice_validation/report/report_update_draft_ko.md","7153","1a70036c9cfa3380e846e74a31d457221379bcbb1ebcc5823db4a87bc9ecafd1","DOCUMENTATION"
"ltspice_validation/report/stress_interpretation_ko.md","1935","a5ddfed6fd59f5ef47cc000377d96a4d4f0104f3f123740de16681502255a8e0","DOCUMENTATION"
"ltspice_validation/results/xmodel_aligned/nominal/ltspice_track_hold_adc_signed.mem","40092","5e1ffe341a899fd0aa57f53aeac4beca1334aa3816cec59026b521665df53489","DERIVED_VECTOR"
"ltspice_validation/results/xmodel_aligned/nominal/ltspice_xmodel_aligned_adc_samples.csv","996799","863065850af8c524def5f36c1141553f1ed0a82667729505792bb09b773bf03d","DERIVED_VECTOR"
"ltspice_validation/results/xmodel_aligned/nominal/ltspice_xmodel_equivalent_adc_signed.mem","40103","78855779685d3274d1f258a1b0b18134c633f7d54c0786c70409d9988f63a9f4","DERIVED_VECTOR"
"ltspice_validation/schematics/xmodel_aligned/FULL_AFE_ADC_SH_xmodel_aligned.asc","9336","84d49b8051075d5b9b1722b6737be82c896636eb262c0f3aafbf05bc9b9b3e56","LTSPICE_SCHEMATIC_OR_DECK"
"ltspice_validation/schematics/xmodel_aligned/patient100_xmodel_drive_10s.txt","129191","f6083ebc9baf5032f0bbbb095b25e14de425192995815a49f4d39a87a3af86ac","LTSPICE_SCHEMATIC_OR_DECK"
"ltspice_validation/schematics/xmodel_aligned/XOpAmp_XMODEL.asy","778","c6e9b195f936e9380e4d794b669fd574e2c4d96595e9fbb369fe861e882edeef","LTSPICE_SCHEMATIC_OR_DECK"
"ltspice_validation/schematics/xmodel_aligned/XOpAmp_XMODEL.lib","646","78c0b09a971688a442f1b8c9c2c4e037b15f28a43230f1a38b0698eb0b3ccdab","LTSPICE_SCHEMATIC_OR_DECK"
"ltspice_validation/scripts/compare_xmodel_ltspice.py","3275","de45e2f7b3fe5362e6c843fd2437e530d2c6326411c6fd602f3f989dcd777749","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/generate_xmodel_aligned_testbenches.py","9940","4a36ee753764b4be9c3509aa3a2b3d8bfc5edfa9de8ad6b3856dd751248a1c0a","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/parse_results.py","33809","cbb5e134b62f852a58dc3c33c1df0f24fa483efca2748b6ab0ca7c58a4bc2524","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/parse_xmodel_aligned_results.py","30243","a992b30d90322e535bbaf17e9a7180923204fe16d3e52a8df7c29ef001923ffe","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/prepare_xmodel_aligned.py","5240","49901ae625a4aee11120f8cade8294a6c79141972e8100297f7c89c921d89f66","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/qc_xmodel_aligned.py","3599","eaeb7ce8fc21d1876dc8cba67510eccc42a1468e6c7e18ac4dbfa58b0b284ced","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/run_all.ps1","3814","153540b52afdbb192e9ae44e567035ce0b102116ac53a53b124d055124ca4fd7","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/run_fixed_xmodel_correlation.sh","1533","f254c4e86a4f109d68deebd56aa3ef93815056546e92f1d65e0a24c1247183b3","REPRODUCTION_SCRIPT"
"ltspice_validation/scripts/run_ltspice.ps1","3046","0c749dc0c1100db656adb5275095dbb5be617f2a003fb10ad8b303b1c32cf6d4","REPRODUCTION_SCRIPT"
"ltspice_validation/tables/matlab_ltspice_comparison.csv","12997","dd602ec95a83b684ee7cd2f66ac5f8870069f8a6386fef9ec82104f794c796c7","METRIC_TABLE"
"ltspice_validation/tables/result_qc.csv","805","17f09e5ac5a88d1b29325a256cb942db85d8eb5eec196282f5c87e8e3ff056a6","METRIC_TABLE"
"ltspice_validation/tables/stress_matrix.csv","4194","4848a95686387dee8c8399b3072ce327a2bae2e3898e5588369b22c434da2dcb","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_adc_mapping_metrics.csv","2848","c6d292f65e4fb269fa473638abda13662110b620a70b5762a97a3dcac5b12356","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_artifact_sha256.csv","785","6bb9dd3c454817730d85b2743bef48f87dae6919c8eae41d37a00490f1ae46cb","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_execution_manifest.csv","7468","53a73a43e65012f557a3d59db7d42f43b66b953a56625e23bbac3a34b5cfedc2","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_ltspice_xmodel_correlation.csv","13269","5929a9cd57cc8fa9c30fbc4bbd1d0061a1f6ccf523dd61442f12e58e1445f7f6","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_nominal_ac_metrics.csv","3932","a79bb2a43b04ed22c0613358eabdc576f92f59da80d24541110e886839e50478","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_nominal_transient_metrics.csv","28957","6fdb1b31895cd233595db483d297f3457d4ebede2b6e364efe70c482fd2b0ee6","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_stress_matrix.csv","4194","4848a95686387dee8c8399b3072ce327a2bae2e3898e5588369b22c434da2dcb","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_stress_results.csv","43242","879ba4c73219d23c905d3f7c06baea23363537db4cbfc2c21b2a47d4f7d6d11a","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_timestep_convergence.csv","1220","245df8a1b1de9f26124f6ca3b6cc6e1b4e0eced1a07ea8b27c4cc4e7de725d11","METRIC_TABLE"
"ltspice_validation/tables/xmodel_aligned_track_hold_metrics.csv","3636","bdbcd545efc31f5cc3251af8ac06e0a830b0036a67f3f1b478ecd1638b1f3a55","METRIC_TABLE"
