# SHA256 copied from the fixed-version PhysioNet SHA256SUMS.txt files
# Format: sha256  abbreviation/version/relative_path
# nsrdb/1.0.0
413ee3d67c1d1c4f4a5864d1a4264d90f940b94f5627d85b0a131a9a21dca6ca  nsrdb/1.0.0/16539.dat
efb2bceafd940c9cd37909926c85c74285b1021fa0157e34dd9741208a534903  nsrdb/1.0.0/18177.atr
6c273415a916a5bf6ae963d3e5c96902534407fbb67f33e87144ebad0c4703ca  nsrdb/1.0.0/16786.hea
07af6282a8ca7d62487881ce8e82cf092032c0d0c6b47010745b7c106f7a382c  nsrdb/1.0.0/16420.hea
322a0c14d4d3c57aa212468b4d43e8696f5970ece893407df7e68de389563b20  nsrdb/1.0.0/17453.xws
c0e00ce89e333d1f188e8db2727f8364b2d8a5eeeecaa4de3008e1735a1dd16f  nsrdb/1.0.0/17052.hea
896fa074e7c36bfb62fcccf81078395f2fb0b0ad8ce3a8f1b2d24a4baedcad34  nsrdb/1.0.0/19830.atr
967611e858f7568ce4ee9c84c0c4ec512ac9f34953c093424f43ee10ac81a2e5  nsrdb/1.0.0/16273.xws
e64a78d45d815a3078247c2e2c0937616279ce721f6628f877ec4c9165483de9  nsrdb/1.0.0/19093.atr
558d8b5afe8cd66478056392d74fc8192c700e1bbf50f80d459d492a71af72d4  nsrdb/1.0.0/19140.hea
d047e8f05d8e9a1caf5246a27572181366fd1e9c7b3bebdfbb99ae8c275d4d47  nsrdb/1.0.0/19090.dat
9f7a68e345fbc20ff6335a48f20aa898cf9f824e019a1343c88b29fe1729362a  nsrdb/1.0.0/18184.atr
f9ef354649a620d7fa1cb5b8b1fcb6f31a846615728da641d7ba9e4f26f82dee  nsrdb/1.0.0/19088.hea
6c35f13d2e4e3c3aa255c5780a2f78438d93ee7cb0d5012e01992812f3e75f7c  nsrdb/1.0.0/16483.hea-
7ba88737952e81477cb79aa7d46813cc97f9d94a52b141769e336fe27c719651  nsrdb/1.0.0/16786.atr
c2697d93f40ef8620cd96015e5213bc601b9abd210eca76d1b3ec3b966a68446  nsrdb/1.0.0/16786.dat
b5dd5fd53ddf1a75d65b75c4bb4142eded5010101164e6ba7ff37f759385c31a  nsrdb/1.0.0/16786.xws
2bea714634cf5d34cc3a83550cba4e746f5acdc41e929ad4a41c35c5df52da7e  nsrdb/1.0.0/19140.xws
a7c22e7864f81457cf4f5753b9f9344eb7cf6074a5721ea83ba2d150b22b7672  nsrdb/1.0.0/16420.atr
df3dbaec0a96ecb5f825f774df24569ce2bf6da57e0436057f875ef5e9259115  nsrdb/1.0.0/16483.xws
eb253453e986cbcc41b06af489830b4fe67f8c3eb58f52598b735e5cc13e1cf0  nsrdb/1.0.0/19093.dat
5ff3486ceda4c763ecabf0dce3401efa145b5dbbb1ee78e651fb0e174335b650  nsrdb/1.0.0/16539.hea-
ccaaccafbe6c915455cbc984d147340c81e5b4d2b9665db9f159666f4b11f239  nsrdb/1.0.0/16273.atr-
787ee8e51621910af2d2cfad0b83af42a2bdb715649fbb1c9507b3615bca502  nsrdb/1.0.0/19830.hea-
37fe811ac81749a5bbbe1e3eb5b42aec5e0ce2bbefa79c2b60f514391e7dbcc6  nsrdb/1.0.0/19093.xws
bccd1781c28c7c7d17210e31adc728c7579d3fb9d689191fe5a43c738b00cf60  nsrdb/1.0.0/16795.xws
# chfdb/1.0.0
9c28d532d97f4747f09f38fae2c29d75838f18dd0d2be21f1f049f9c3d51245f  chfdb/1.0.0/chf15.ecg
95a9b114928fca09cb4ae94704e7b9f846bb14cfb2154ceb6107902dad9e4c54  chfdb/1.0.0/chf15.hea
62e84ffca2db15b0e5926a83f9385659ea396074a9df4deaa144fb7dfd69f34b  chfdb/1.0.0/chf12.dat
f8e97cac2b35e0af2d650051423d2821110941093cb7ae32af643766fb5d3e71  chfdb/1.0.0/chf05.hea
41df4e85aa5e2bcd4772514d788773465615694f4edf0688abe8f88176c3bbc3  chfdb/1.0.0/chf02.dat
18541ccfca92394b38e1e9637ab6040795cb1e7248e50ccf4a144c8e8d9196eb  chfdb/1.0.0/chf14.hea-
8303d2055d2ab73a5436216cb9cfb440a99273e322ed4791f89ba1360ce7e609  chfdb/1.0.0/chf14.ecg
d73603dfe69383c02267ab03e99b23eea6ca4e1e2de28c24e720a95267e88f8e  chfdb/1.0.0/chf07.ecg
32332dd58e1b84a57b4f7f106d6893c423a1f8083d387413d6fa003f0e81821c  chfdb/1.0.0/chf05.dat
367975a7ad719848bbaf8fae543b115bb7ac4cd3c46a64b803ceab3a233d1e9f  chfdb/1.0.0/chf13.dat
6a3b27fd48a668194fc0e467064c90ba491d08081fcd3bdd77549288647b9651  chfdb/1.0.0/chf10.dat
f6b8914cbf5a4c866c5cc5b7ec5ada22118433e7a4d37d463af093b355a87429  chfdb/1.0.0/chf02.hea-
be4560968b344fdedceec5977ee598f8db4cd00cda43eb53182e50e63e853bc3  chfdb/1.0.0/chf01.ecg
f89a87009c3a2f78d621fb23d038a3cd60de7126b6e78e946338853cf0452705  chfdb/1.0.0/chf10.hea-
7faa41af267e47f3f77c3aa65b3e45a7eef3ec69cb8278aec7c33320f7513ab9  chfdb/1.0.0/chf12.hea-
af132c67acd9d91231351e216f14b6b062db17797b402f223450f5de16cee9f9  chfdb/1.0.0/RECORDS
7d869d2a88d41ce2dd9a9d8207209676bb439c4f35a4d0198d9253c8141baabb  chfdb/1.0.0/chf06.dat
2146f57bd6f350e2c622baba5bd88fb14d6a332566ebdca5d918efef8e16b2ad  chfdb/1.0.0/chf05.ecg
f5aad4d2e86860215a605a9c5ca4914c6f9f6d9225dc269b07a518775f114661  chfdb/1.0.0/chf03.dat
9a172a2eb50925451af208f4555af1f8ad36d5869110bad60f915652a35b53b  chfdb/1.0.0/chf04.ecg
b2fd350b7be942aec3cca43ba7880ad62f98ad2e7c7e61d2e01fd5fdfb7cc93a  chfdb/1.0.0/chf11.ecg
e1641ef3254d039865f1347d6eb7a2e9700a2842d5564ca519c42dd915070ef8  chfdb/1.0.0/chf13.ecg
37ec6dc088f43944f23b2ce86963d7ff1fbc31c6b9ab080ccbea59d72776d13e  chfdb/1.0.0/chf09.hea-
9778fc3813abf622697e0f2e378bcf567ca1bec9758ef6c3ec9f8ded09f5d83e  chfdb/1.0.0/chf03.hea-
907ec2abc4a2ccc0473f21881a59d30b381435d2d7b1f0d4daad3d43dfcf4d61  chfdb/1.0.0/chf05.hea-
2d81b0082a476e08534d630d81c55a8864489a232834335a9580ee3e878e60f2  chfdb/1.0.0/chf01.dat
8784600b73070fa480422223d332d30aac00a5eb81a72cfe4dcae6f17ca5c5a7  chfdb/1.0.0/chf07.hea
cf0440632b3cd12ddf9f7bacc6b42a4a55068f93bcb3f2da0cc28ea57b2f3647  chfdb/1.0.0/chf11.hea
d0ff0e2a000bcc34113bd7a038123b17af0bceb059d4aceec21f24f9558ab5f7  chfdb/1.0.0/chf08.hea
efa14d7e859b8bd3ce89724b3b238d362db8379d1835eea22558469eeef58714  chfdb/1.0.0/chf03.ecg
86210552ab471f4bcf368b33ddcd472ce81907d67d11779966ce779054af95c0  chfdb/1.0.0/chf02.ecg-
ec1b9b7475c6bda24833e014c1fed672961c4b69ec96ce271764950c45c8e5d3  chfdb/1.0.0/chf01.hea-
b348a23d5d1762960427af6fc73d8277c5eaaad6bfe99977a5e94d1fe73b0943  chfdb/1.0.0/chf04.ecg-
fccbd74fcb2dfdb9b4cef4290470fe3c14b919bc30279c05b3644c3253c368bb  chfdb/1.0.0/chf04.dat
d90108b62497a066031daf1f29f8146bf9681738a120df6ebd50aeace2a5cdfd  chfdb/1.0.0/ANNOTATORS
d29e077df7c9f8b37c2021b4368c9d3c2ad3bfac9d18fefa95b17b2c07ec32bc  chfdb/1.0.0/chf06.ecg
e55d653ffebbadebbe293bb777a1c1f918200e13eb57b22b0b2f382634e3e97a  chfdb/1.0.0/chf10.hea
225412cdc6ff10c885bb788cbb42fd7295154d87221971c9468cdb6d458d3529  chfdb/1.0.0/chf06.hea-
9744f7126aef6153db9bef11ea6459e36613a30458bcfbec2fa983f937dc37cf  chfdb/1.0.0/chf08.ecg
f79a3f17d0eb0468703bdce20b34ad83746a358c3ca98f6a2191e3611d163161  chfdb/1.0.0/chf09.hea
fa90fa1fb50547c03a2d988447eb6bc78dcab6a5ef366695740dcb8c5a9853f0  chfdb/1.0.0/chf10.ecg
73ff5d9c2369af6e6136030b28f217798a6dea37e8f9fa79a7735c9f2386a156  chfdb/1.0.0/chf12.hea
4a856fede6832db5a82b9ab45cde2147096ad78ccca707e2dd6df1ea3d9dd9e3  chfdb/1.0.0/chf11.hea-
33cd5c08f25709a40f0bbc97c12d9c49137096fee3b881fd47034505f7a6cdd1  chfdb/1.0.0/chf06.hea
4cd4d09a87408e159f4dc3b01404e1c8f554fe83a9a0931dcc3799b253bb8afb  chfdb/1.0.0/chf09.dat
fbee4bbd9874c01f23f0982cf60f201869d07c062038c02ce7fe0ab8e70f30fd  chfdb/1.0.0/chf13.hea
7530ad2e6b1786efc6008ca9a11f70e682f54e41aa4d384c1f3730a163bfef83  chfdb/1.0.0/chf02.ecg
94b78e9b49eec81c4687307350a6e9b37d1f51bcca90a34515fcf568d381f54d  chfdb/1.0.0/chf04.hea
56952703738961f95863b4e337bf67a06a0387b5733e5b982401ea9026375b35  chfdb/1.0.0/chf15.hea-
778f569b89c473e46f19a733a675dcf4de6cc2e31c590f99bc9093a7b17e2373  chfdb/1.0.0/chf03.hea
fbff1181300988ff8b1428fb1f6a36e11526e553d5364e125465da86af16da56  chfdb/1.0.0/chf15.dat
4136216e2cde35d4773fe3face5c14fe80e0c0de30ac753b35833b68bbd8bd8b  chfdb/1.0.0/chf07.dat
627362f98fab2bbf1438f476d386bf2102bcc4dfee926578ababe1ea1b9e4732  chfdb/1.0.0/chf14.dat
482ea9d12f9a064f67259f5aa5e6f407806d7c39871c6062fa887bbd376d15af  chfdb/1.0.0/chf01.hea
9359a705beea6afe3798fc2a4e46f3510f36e2e733f0c7a55c2b5353586e1748  chfdb/1.0.0/chf14.hea
799c488cd1beeaecae83151169beb7c11e70821d7f02cd18eefe8737966c22eb  chfdb/1.0.0/chf08.hea-
77ebe794e992bdd6ef3b85faa2c845cd7c987966b76fb8eaa20096ecb0fde570  chfdb/1.0.0/chf04.hea-
a317b7d709d6b4fa260511b0a90a60ba2012a54a2752ed66716ab0a5e7f2222f  chfdb/1.0.0/chf13.hea-
2bb350a5cc0a5a140b0b9680f662ca2d68115d7d8aaac76d7acc3a738902ad97  chfdb/1.0.0/chf11.dat
9008f5c69de2a163799bbbc29418693026861aef5a6d2d3365d456baa90563a8  chfdb/1.0.0/chf08.dat
0d5c4ae135c9c5565f88050e9329ee9a2915e7087e2524a4a37efa0251d47f88  chfdb/1.0.0/chf12.ecg
d21f5627ac02caf5a4d11dd582a386dd3cfa792734dffdd27b5cf097e762bf8b  chfdb/1.0.0/chf09.ecg
7bf255a953720f6ba12aafc6395c4d7b18923c775dace53cc8c92f7670c654d8  chfdb/1.0.0/chf07.hea-
1d4850d13719da802a1cc388d50ea8cad8aece5c5201e173f4ae43097365c361  chfdb/1.0.0/chf02.hea
# mitdb/1.0.0
8d8a5349fb16638ebbf649f1779d12e96d91b736b2aafe59db43719ae583d471  mitdb/1.0.0/100.atr
b2ea3c250e56e48f4b7b90697832b8ecd1afa1e0bb31f2dcfea4ed6e1075a639  mitdb/1.0.0/100.dat
60ebc904c7bf3e04d142638d3fd5c903e8dc9f10f1ea3264e07926aa089ee75e  mitdb/1.0.0/100.hea
e3966c4c39eebc69548a50a64b7ed16ddea04d94bba0a4b9f27904e61a3d20dc  mitdb/1.0.0/100.xws
441cdd6486cfdf4c53e344d1048ab81296773e7058d53069022adc68543a0663  mitdb/1.0.0/101.atr
698d1ea6f472d23ca50317c72c96cda2698badd8578220ed0380cdf241e39006  mitdb/1.0.0/101.dat
d5f02fbe8673fa05465442191b98ca0d28a1670e7ef0e83fb9ef8723113a311c  mitdb/1.0.0/101.hea
7d57c94cc0a19e7b1728fe17029d42da28ed4075ed96bc8f25cd31d63e5f9499  mitdb/1.0.0/101.xws
af775c830be4d6fe52171104933b1ac63efa19f0478f48ca1ebb19b17528cd96  mitdb/1.0.0/102-0.atr
24e29031c081806ff6d4ec20fb386e28d8f885f0dca5f74dc29c881e8b196d09  mitdb/1.0.0/102.atr
2b56039f9ece83b53511e0fc24e95f23b90712c8017fe4d915e040e78713c38e  mitdb/1.0.0/102.dat
a22f09934ee1cfe339d1502f68eb3f0175815f47273b81ea55f75aeb5584cb0d  mitdb/1.0.0/102.hea
565a2ea13b12315d98c165a9fe84721a5470c7adee411b5bbe949d888b3ce7d4  mitdb/1.0.0/102.xws
392ce37fbc7e89b3f14998e197a844f23cce6a3db6edaa71b4b49bf3ca5b6596  mitdb/1.0.0/103.atr
f7994f0bd196730779998b4bddf26cb47f396599fb370a08b5cb29a3ac4d555d  mitdb/1.0.0/103.dat
3da9706fc27cc5d627a31b04b74b908ac0b6e061843a87cbd57801e5ea0fed7b  mitdb/1.0.0/103.hea
bab5c8247c184da906a81d568ac86de7a91b2e054207e937b8069d3fe77d0b28  mitdb/1.0.0/103.xws
4f945bef6a4e30b588d7ebdb0763f5294322aa5632b4bb128ee140c7035463c9  mitdb/1.0.0/104.atr
aeb19bd805996167c6edd8f1b1a659486c0cbad101f06f1426548784d9634354  mitdb/1.0.0/104.dat
46b5d09e2cae7caaf48f61fc7d0f20962035cf057cf675097fc7d64c4796748f  mitdb/1.0.0/104.hea
c28f8dee98f5f1e67af06d9ef5bfdd37f79a81362bdff2786b1afebde09e0dc5  mitdb/1.0.0/104.xws
278d534c1ad952a6d41db963b6b2b00be070d8dd5fa66545caa5c18edcc36497  mitdb/1.0.0/105.atr
fcd0153dfea69c749194bb73de7db124588857cfa2f6aecb72754894c8afde02  mitdb/1.0.0/105.dat
9a024eebf8e9baf630308815e689d7e3eab471ab0069db6aded127c396418d48  mitdb/1.0.0/105.hea
d80e7a9d69510e7c124a328bd83e87a0f46fc0bfea286da553ebb8db50183c7b  mitdb/1.0.0/105.xws
585347e6d1bd3ad89cdb52cb80945878a5e51026d81f871a376bb6e13936f7fa  mitdb/1.0.0/106.atr
c017bc18b95b1f970bca143a044ee5d54168648b541e47aa656f2737a59c1202  mitdb/1.0.0/106.dat
ad5ed3ee5603926a07a09f0d0c9e2a7ff10a705dbafcde3d185317730a8839ab  mitdb/1.0.0/106.hea
634d96c32dc92cba9743cfa39f2f22f4474e47a523c406188418a379f48dddf2  mitdb/1.0.0/106.xws
559453fc0454d2aa2b744224fd301007b8e41585c6b6f239709c8c2cdbe207f4  mitdb/1.0.0/107.atr
ea2254006bb0503926bfb7f6ca3ccf0b3e1ae6bfa8f5eb702bab5d8e960af728  mitdb/1.0.0/107.dat
7c9c70b4ccfd3e503b6d4d20eeb508aa89cfd3a5d2b530bc873aba6a2a503dd4  mitdb/1.0.0/107.hea
efef6251381beace57a27b1be36bb6eb0266e43e37ba78b669b008e7340ae5e0  mitdb/1.0.0/107.xws
9074a52f87c33cf03c1a1988a89db02a803d5fcf78103796ea96c0646ee96034  mitdb/1.0.0/108.at_
ea227008ac3bc4ada87807117909e77ae0643d5a8bc09f32b9096a35f140cbf3  mitdb/1.0.0/108.atr
229a4ef62679dc5c6ea781bfbaec2bd784151fc9f9517f4cdecd533a9431eb20  mitdb/1.0.0/108.dat
1c461d963db1883589a975daa80b4104eee6cabb2f5cfec3e0d63b78e7a6a405  mitdb/1.0.0/108.hea
b06609623357f6511c9cc3c7ca4abd891dd67373c00e32abfa71973e3c7595f7  mitdb/1.0.0/108.xws
2eef456587bab17263a126063321c040affa29bc4ccfdf2a2bc7fe50709fa1b8  mitdb/1.0.0/109.atr
267afd6ced7a1fd5a8bcd21fcc2b83287e37e3ef57f32e8a0fe39a6e021951cd  mitdb/1.0.0/109.dat
3b21402a9a096acb6a2199b25681e40b0dd201494cb023ded514cd9726bb7fad  mitdb/1.0.0/109.hea
95e1836be7d88538cc0662d6860e394a55da29e503e13ec799486868700d4f7b  mitdb/1.0.0/109.xws
372ed78bb0bbe7d5d9dc7e676c03d72530729775b5cfa94501485329fc47b8cb  mitdb/1.0.0/111.atr
8372d98ae59fbfd023502a9d0fc03fb5383083da92584b964484e18593e08485  mitdb/1.0.0/111.dat
9e635a715d6cc44a716a7a73c6dd365bd94099f94e63accb2a65c5b25b4b69b5  mitdb/1.0.0/111.hea
ffdd2c8469dcfb4b4f7345594c78d3e5da42d29b70b96783ee42355dd37e99b9  mitdb/1.0.0/111.xws
69cf7ee24d65a5430162ae9b6452be9d4855c2af47f91976b7f02038ea115002  mitdb/1.0.0/112.atr
3c7af9758687314255b5d946a58d9509d53ecf2a300230684fa8ecf00b774bdb  mitdb/1.0.0/112.dat
a78dc4b0907b3db806395cff76b3a2e9a70e889b9dc3702c7de55aa8b41abd7d  mitdb/1.0.0/112.hea
d93c71a02ef5b5c9f78edfaf8b3e2c559a545f10d0ff7c7e293b834335115e64  mitdb/1.0.0/112.xws
39527d597a246410d2c16f062600c73271a73a7503d49cafd1d17508af4cd432  mitdb/1.0.0/113.atr
f5509b71dabaaa11c53f687ee17aab0071bce3d471e2ab77c71a6434f5b7aacf  mitdb/1.0.0/113.dat
848ed5243adaf3b53c72b36b1a5a8b5b8cf585a1d78a02e7b25c1d38818d4343  mitdb/1.0.0/113.hea
c6bb522f31a5968205e129150369a0d4970d90bc98fd26906a80f32c9bf6ccbb  mitdb/1.0.0/113.xws
5280acb082b654d64944137987a00fbc2105b3a3fcdda75d0bf11d4644e40d9f  mitdb/1.0.0/114.atr
2ae83463edcfec256b79ce93716dcb40f289bacbe9e5e7a66cd00d0a31099d4b  mitdb/1.0.0/114.dat
830ba89cebf60945db0c78332e3cc6c64acbe218f6f16594660d4f17423ee889  mitdb/1.0.0/114.hea
3c65b3aa4bbdfd6466aaf9834ee618f82c48a0e1496fb191883b52169d1b4f04  mitdb/1.0.0/114.xws
4980667b19b7a637729d40762f071b483d69f5431db818cbddc9a8ae64cc4da2  mitdb/1.0.0/115.atr
34185efe9889608c76ebfbf5a467d3457970c6d11b77a2bf81b94bcf46e07c41  mitdb/1.0.0/115.dat
3212847a692bf3bc5e1dde0343d272e7d56735983276031420060d51d0cdd41c  mitdb/1.0.0/115.hea
07d288c96c1ab74da39d7d94c7cb4d2647e7630695777437e71cd5096f19f285  mitdb/1.0.0/115.xws
abd31e2c878073e67319d5a6fa34923fe117cca02e5c80318378405c853ccbef  mitdb/1.0.0/116.atr
0ab38cfca76d816673213dcd570504bb3ab02ef76d51540fd7a6075bc580ad85  mitdb/1.0.0/116.dat
5553273cafa68c106468ddfaa3bd1d6a30daec53cff1642d3592a20110b2edad  mitdb/1.0.0/116.hea
5f380903a26906176ad10add2d40a4175dff2f4a60cfbef8f7386a024550d8fb  mitdb/1.0.0/116.xws
6d9277cf5f653643cda6855c6f65e9e7dd46adf4c20800773670644e451d1ffc  mitdb/1.0.0/117.at_
232beaacf4a4eb4b6d2f2242f01ecae3d2842be1dd0afe890037ae050f91ce63  mitdb/1.0.0/117.atr
